code	administrative	afghanistan	africa	african	aland	albania	algeria	america	american	andorra	angola	anguilla	antigua	arab	arabia	argentina	argentine	armenia	aruba	australia	austria	azerbaijan	bahamas	bahrain	bangladesh	barbados	barbuda	barthelemy	barthélemy	belarus	belgium	belize	benin	bermuda	bhutan	bissau	bolivarian	bolivia	bonaire	bosnia	botswana	brazil	brazzaville	britain	british	brunei	bulgaria	burkina	burma	burundi	cabo	caicos	caledonia	cambodia	cameroon	canada	cayman	central	chad	chile	china	co	colombia	commonwealth	comoros	confederation	congo	cook	costa	cote	croatia	cuba	curacao	curaçao	cyprus	czech	côte	d	darussalam	democratic	denmark	djibouti	dominica	dominican	drc	droc	duchy	dutch	east	ecuador	egypt	el	emirates	equatorial	eritrea	estonia	ethiopia	eustatius	faeroe	falkland	faso	federal	federated	federation	federative	fiji	finland	former	france	french	futuna	gabon	gabonese	gambia	georgia	germany	ghana	gibraltar	grand	great	greece	greenland	grenada	grenadines	guadeloupe	guam	guatemala	guernsey	guiana	guinea	guyana	haiti	hashemite	helena	hellenic	herzegovina	holy	honduras	hong	hungary	iceland	independent	india	indonesia	iran	iraq	ireland	islamic	island	islands	isle	israel	italian	italy	ivoire	jamaica	jan	japan	jersey	jordan	kazakhstan	kenya	kingdom	kinshasa	kiribati	kitts	kong	korea	kosovo	kuwait	kyrgyz	kyrgyzstan	lanka	lao	laos	latvia	lebanese	lebanon	leone	lesotho	leste	liberia	libya	liechtenstein	lithuania	lucia	luxembourg	maarten	macao	macedonia	madagascar	malawi	malaysia	maldives	mali	malta	malvinas	man	mariana	marino	marshall	martin	martinique	mauritania	mauritius	mayen	mayotte	mexican	mexico	micronesia	miquelon	moldova	monaco	mongolia	montenegro	montserrat	morocco	mozambique	myanmar	nam	namibia	nauru	nepal	netherlands	nevis	new	nicaragua	niger	nigeria	niue	norfolk	north	northern	norway	oman	operative	oriental	pakistan	palau	palestine	panama	papua	paraguay	part	people	peru	philippines	pierre	pitcairn	plurinational	poland	polynesia	portugal	portuguese	principality	principe	puerto	qatar	rdc	region	republic	reunion	rica	rico	romania	russia	russian	rwanda	réunion	saba	sahara	saint	salvador	samoa	san	sao	saudi	see	senegal	serbia	seychelles	sierra	singapore	sint	slovak	slovakia	slovenia	socialist	solomon	somalia	south	spain	special	sri	state	states	sudan	sultanate	suriname	svalbard	swaziland	sweden	swiss	switzerland	syria	syrian	taiwan	tajikistan	tanzania	thailand	timor	tobago	togo	togolese	tokelau	tome	tonga	trinidad	tunisia	turkey	turkmenistan	turks	tuvalu	uae	uganda	uk	ukraine	union	united	uruguay	usa	ussr	uzbekistan	vanuatu	vatican	venezuela	verde	viet	vietnam	vincent	virgin	wallis	west	western	yemen	yugoslav	zambia	zealand	zimbabwe	åland
AFG		2.0																																																																																																																																																		0.25																																																																																																																	0.007751937984496124																																																																																									
CHL																																																												2.0																																																																																																																																																																																																									0.007751937984496124																																																																																									
DJI																																																																																		2.0																																																																																																																																																																																			0.007751937984496124																																																																																									
AUS																				2.0																																												0.3333333333333333																																																																																																																																																																																																																																																																																														
MAC	0.5																																																												0.25																																																																																																																																2.0																																																																							0.5																																	0.5																																																									
CHN																																																													1.25																																																																																																																																																																																								0.2																0.007751937984496124																																																																																									
ARG																2.0	1.0																																																																																																																																																																																																																																																				0.007751937984496124																																																																																									
QAT																																																																																																																																																																																																																																																																		2.0																																					0.125																																																							
NLD																																																																																																																																																																			0.058823529411764705																																																													2.0																																																																																																																														
AND										2.0																																																																																																																																																																																																																																																					0.3333333333333333																																																																																															
CZE																																																																												1.5																																																																																																																																																																																									0.5077519379844961																																																																																									
SEN																																																																																																																																																																																																																																																																					0.007751937984496124																		2.0																																																																							
JAM																																																																																																																																																												2.0																																																																																																																																																																																																		
ARE														0.8333333333333333																																																																															1.5																																																																																																																																																																																																																																							1.0					0.16666666666666666																					
BOL																																						2.0																																																																																																																																																																																																																				1.0																																													0.125																																																							
SUR																																																																																																																																																																																																																																																																					0.007751937984496124																																						2.0																																																			
MAR																																																																																																																																																																			0.058823529411764705																																																						2.0																																																																																																																																					
KNA																																																																																																								0.5																																																														1.3333333333333333																																																											1.3333333333333333																																															0.47619047619047616																																																																														
MKD																																																																																																												1.0																																																																																		2.0																																																																							0.007751937984496124																																																																																					1.0				
MRT																																																																																																																																																				0.25																																																								2.0																																																									0.007751937984496124																																																																																									
GRL																																																																																																																										2.0																																																																																																																																																																																																																																				
YEM																																																																																																																																																																																																																																																																					0.007751937984496124																																																																																				2.0					
CAN																																																								2.0																																																																																																																																																																																																																																																																																																						
LTU																																																																																																																																																																																									2.0																																																																												0.007751937984496124																																																																																									
BEN																																	2.0																																																																																																																																																																																																																																				0.007751937984496124																																																																																									
TKM																																																																																																																																																																																																																																																																																																																																	2.0																													
KGZ																																																																																																																																																																											1.0	2.0																																																																																									0.007751937984496124																																																																																									
KOR																																																																																																																																																																								1.0																																																																																													0.007751937984496124																														0.8333333333333333																																																											
ASM									1.5																																																																																																																																																																																																																																																																									1.0																																																																												
RWA																																																																																																																																																																																																																																																																					0.007751937984496124							2.0																																																																																		
WSM																																																																																																																																														0.5																																																																																																																																				1.5																					0.125																																																							
SHN																																																																																																																																						1.5																																																																																																																																										0.6428571428571428																																																																														
MYS																																																																																																																																																																																																	2.0																																																																																																																																																													
NRU																																																																																																																																																																																																																														2.0																																							0.007751937984496124																																																																																									
MWI																																																																																																																																																																																																2.0																																																																					0.007751937984496124																																																																																									
REU																																																																																																																																																																																																																																																																						1.0							2.0																																																																																	
COL																																																															2.0																																																																																																																																																																																																						0.007751937984496124																																																																																									
AIA												2.0																																																																																																																																																																																																																																																																																																																																																		
TUV																																																																																																																																																																																																																																																																																																																																			2.0																											
PAK																																																																																																																																																				0.25																																																																																										2.0																							0.007751937984496124																																																																																									
MDA																																																																																																																																																																									1.0																																											2.0																																																	0.007751937984496124																																																																																									
KIR																																																																																																																																																																					2.0																																																																																																0.007751937984496124																																																																																									
NZL																																																																																																																																																																																																																																		0.8333333333333333																																																																																																																										1.5		
DOM																																																																																				1.5																																																																																																																																																																																	0.5077519379844961																																																																																									
POL																																																																																																																																																																																																																																																											2.0										0.007751937984496124																																																																																									
ZAF			1.5																																																																																																																																																																																																																																																																		0.007751937984496124																														0.8333333333333333																																																											
DMA																																																																0.3333333333333333																			2.0																																																																																																																																																																																																																																																																											
MNP																																																																																																																																																						0.41025641025641024																																																	1.3333333333333333																																		0.8333333333333333																																																																																																																					
NCL																																																					1.5																																																																																																																																																																													0.8333333333333333																																																																																																																												
VNM																																																																																																																																																																																																																												1.0																																									0.007751937984496124																											0.5																																																		1.0	2.0											
PCN																																																																																																																																																																																																																																																									2.0																																																																																																					
LBN																																																																																																																																																																																	1.0	2.0																																																																																			0.007751937984496124																																																																																									
FSM																																																																																																							1.0																																																																																																											2.0																																																																																						0.25																																																						
TKL																																																																																																																																																																																																																																																																																																																											2.0																																			
SSD																																																																																																																																																																																																																																																																					0.007751937984496124																														0.8333333333333333						1.0																																																					
GRD																																																																																																																											2.0																																																																																																																																																																																																																																			
LAO																																																																																0.1111111111111111																																																																																														1.0	2.0																																																																						0.2																0.007751937984496124																																																																																									
DEU																																																																																																						0.2														2.0																																																																																																																																																	0.007751937984496124																																																																																									
MTQ																																																																																																																																																																																																											2.0																																																																																																																																																			
GGY																																																																																																																																2.0																																																																																																																																																																																																																														
HKG	0.5																																																												0.25																																																																														1.5																												1.5																																																																																													0.5																																	0.5																																																									
MOZ																																																																																																																																																																																																																										2.0																																											0.007751937984496124																																																																																									
ARM																		2.0																																																																																																																																																																																																																																																			0.007751937984496124																																																																																									
BFA																																																1.5																																																					1.5																																																																																																																																																																																																																																																									
GRC																																																																																																																									2.0														1.0																																																																																																																														0.007751937984496124																																																																																									
GUY																																																														1.0																																																																					2.0																																																																																																									1.0																									0.007751937984496124																																																																																									
URY																																																																																																																																																																																																																																													1.0																								0.007751937984496124																																																																					2.0																				
PRT																																																																																																																																																																																																																																																													2.0	1.0							0.007751937984496124																																																																																									
ISL																																																																																																																																													2.0																																																																																																																								0.007751937984496124																																																																																									
COM																																																																	2.0																																																																																																																																																																																																																																																																							0.5																						
ISR																																																																																																																																																								2.0																																																																																																																																															0.125																																																							
BLM																												1.0	1.5																																																																																																																																																																																																																																																			0.6428571428571428																																																																														
TCD																																																											2.0																																																																																																																																																																																																										0.007751937984496124																																																																																									
ERI																																																																																															2.0																																																																																																																																																																																																								0.125																																																							
GAB																																																																																																																2.0	1.0																																																																																																																																																				0.007751937984496124																																																																																									
CMR																																																							2.0																																																																																																																																																																																																														0.007751937984496124																																																																																									
BTN																																			2.0																																																																																																																																0.058823529411764705																																																																																																																																																																																											
SJM																																																																																																																																																						0.07692307692307693							1.0																																																	1.0																																																																																														2.0																																																		
ESH																																																																																																																																																																																																																																																																															1.5																																																																									1.5						
VCT																																																																																																																												1.3333333333333333																																																																																																																																																				0.47619047619047616																																																																				1.3333333333333333										
MHL																																																																																																																																																						0.5769230769230769																																																			1.5																																																												0.007751937984496124																																																																																									
PHL																																																																																																																																																																																																																																																							2.0														0.007751937984496124																																																																																									
IRN																																																																																																																																																	2.0			0.25																																																																																																																	0.007751937984496124																																																																																									
CYP																																																																											2.0																																																																																																																																																																																										0.007751937984496124																																																																																									
PLW																																																																																																																																																																																																																																															2.0																						0.007751937984496124																																																																																									
NIC																																																																																																																																																																																																																																			2.0																																		0.007751937984496124																																																																																									
ABW																			2.0																																																																																																																																																																																																																																																																																																																																											
VUT																																																																																																																																																																																																																																																																					0.007751937984496124																																																																									2.0																
PNG																																																																																																																																		0.5833333333333333												0.5																																																																																				0.6666666666666666																1.3333333333333333																																																					0.125																																																							
GLP																																																																																																																													2.0																																																																																																																																																																																																																																	
NOR																																																																																																																																																																			0.058823529411764705																																																																							2.0																																																																																																																				
LVA																																																																																																																																																																																2.0																																																																																					0.007751937984496124																																																																																									
IDN																																																																																																																																																2.0																																																																																																																					0.007751937984496124																																																																																									
SOM																																																																																																						0.2																																																																																																																																																															0.007751937984496124																													2.0																																																												
BRA																																										2.0																																																															1.0																																																																																																																																																												0.007751937984496124																																																																																									
ALB						2.0																																																																																																																																																																																																																																																															0.007751937984496124																																																																																									
SLB																																																																																																																																																						0.5769230769230769																																																																																																																																											1.5																																																													
IND																																																																																																																																															2.0																																																																																																																						0.007751937984496124																																																																																									
DZA							2.0																																																																									0.1111111111111111																																																																																																																																																																					0.2																0.007751937984496124																																																																																									
GUM																																																																																																																														2.0																																																																																																																																																																																																																																
BLR																														2.0																																																																																																																																																																																																																																							0.007751937984496124																																																																																									
SLE																																																																																																																																																																																			1.5																																																																																		0.007751937984496124																					1.5																																																																				
CAF				1.3333333333333333																																																						1.3333333333333333																																																																																																																																																																																																											0.34108527131782945																																																																																									
ESP																																																																																																																																																																			0.058823529411764705																																																																																																																																	2.0																																																										
SXM																																																																																								1.25																																																																																																				1.25																																																								0.75																																								0.75																																																																		
MCO																																																																																																																																																																																																																					2.0																																										0.3333333333333333																																																																																															
SYC																																																																																																																																																																																																																																																																					0.007751937984496124																				2.0																																																																					
OMN																																																																																																																																																																																																																																											2.0																																																															1.0																																																				
GMB																																																																																																																		2.0																																																																																																																																																			0.007751937984496124																																																																																									
NGA																																																																																																						0.2																																																																																																																															2.0																																0.007751937984496124																																																																																									
BWA																																									2.0																																																																																																																																																																																																																												0.007751937984496124																																																																																									
TZA																																																																																																																																																																																																																																																																					0.007751937984496124																																																2.0																				0.16666666666666666																					
AUT																					2.0																																																																																																																																																																																																																																																0.007751937984496124																																																																																									
COK																																																																				1.5																																																																																		0.5769230769230769																																																																																																																																																																																																								
KWT																																																																																																																																																																										2.0																																																																																																																													0.125																																																							
PAN																																																																																																																																																																																																																																																	2.0																				0.007751937984496124																																																																																									
IRL																																																																																																																																																			1.5																																																																																																																																																																																																											
ETH																																																																																0.1111111111111111																	2.0					0.2																																																																																																																																																															0.007751937984496124																																																																																									
CYM																																																									1.5																																																																																													0.5769230769230769																																																																																																																																																																																																								
HND																																																																																																																																										2.0																																																																																																																											0.007751937984496124																																																																																									
NAM																																																																																																																																																																																																																													2.0																																								0.007751937984496124																																																																																									
CRI																																																																					1.5																																																																																																																																																																																																0.007751937984496124		1.5																																																																																							
PRI																																																																																																																																																																																																																																																																	1.5							1.5																																																																																						
IMN																																																																																																																																																							1.5																																															1.5																																																																																																																																																								
MLT																																																																																																																																																																																																				2.0																																																																	0.007751937984496124																																																																																									
PSE																																																																																																																																																																																																																																																1.5																																																							0.625																																																							
BHS																							2.0																																									0.3333333333333333																																																																																																																																																																																																																																																																																														
UKR																																																																																																																																																																																																																																																																																																																																							2.0																							
HUN																																																																																																																																												2.0																																																																																																																																																																																																																		
PER																																																																																																																																																																																																																																																						2.0															0.007751937984496124																																																																																									
NIU																																																																																																																																																																																																																																						2.0																																																																																																																								
JPN																																																																																																																																																														2.0																																																																																																																																																																																																
PYF																																																																																																														0.75																																																																																																																																														1.5																																																																																																		
GUF																																																																																																														0.75																			1.5																																																																																																																																																																																																																													
USA								1.0																																																																																																																																																																																																																																																																																																0.75																																	0.6666666666666666		1.0																			
TUR																																																																																																																																																																																																																																																																					0.007751937984496124																																																											2.0																														
BLZ																																2.0																																																																																																																																																																																																																																																																																																																														
CHE																																																																		1.0																																																																																																																																																																																																																																													1.0	2.0																																														
IRQ																																																																																																																																																		2.0																																																																																																																			0.007751937984496124																																																																																									
FRO																																																																																																			1.5																																																			0.5769230769230769																																																																																																																																																																																																								
SAU															1.5																																																																																																																																																				0.058823529411764705																																																																																																																		1.5																																																																									
MMR																																																	1.0																																																																																																																																																																										2.0																																										0.007751937984496124																																																																			0.5																						
JOR																																																																																																																																					1.0																											2.0			0.058823529411764705																																																																																																																																																																																											
FJI																																																																																																										2.0																																																																																																																																																											0.007751937984496124																																																																																									
BDI																																																		2.0																																																																																																																																																																																																																			0.007751937984496124																																																																																									
GNB																																				1.5																																																																																														0.75																																																																																																																																			0.007751937984496124																																																																																									
HRV																																																																							2.0																																																																																																																																																																																														0.007751937984496124																																																																																									
MLI																																																																																																																																																																																																			2.0																																																																		0.007751937984496124																																																																																									
NFK																																																																																																																																																					1.5																																																																																		1.5																																																																																																																							
SPM																																																																																																																																																																																																																			1.3333333333333333																																					1.3333333333333333																								0.47619047619047616																																																																														
LCA																																																																																																																																																																																										1.5																																																																																						0.6428571428571428																																																																														
BIH																																								1.5																																																																																																1.5																																																																																																																																																																																																																						
MNG																																																																																																																																																																																																																						2.0																																																																																																																																								
SYR														0.3333333333333333																																																																																																																																																																																																																																																							0.007751937984496124																																												2.0	1.0																																												
CUB																																																																								2.0																																																																																																																																																																																													0.007751937984496124																																																																																									
BGD																									2.0																																																																																																																																																																																																																												0.2																0.007751937984496124																																																																																									
TCA																																																				1.3333333333333333																																																																																																		0.41025641025641024																																																																																																																																																																												1.3333333333333333																												
HTI																																																																																																																																				2.0																																																																																																																																	0.007751937984496124																																																																																									
WLF																																																																																																															1.3333333333333333																																							0.41025641025641024																																																																																																																																																																																																1.3333333333333333								
KEN																																																																																																																																																																		2.0																																																																																																			0.007751937984496124																																																																																									
COD																																																																			0.8333333333333333													0.4444444444444444					1.0	1.0			1.0																																																																											1.0																																																																																															1.0		0.34108527131782945																																																																																									
SWZ																																																																																																																																																																			0.058823529411764705																																																																																																																																										2.0																																																	
LBY																																																																																																																																																																																							2.0																																																																																																																																																																							
MDV																																																																																																																																																																																																		2.0																																																																			0.007751937984496124																																																																																									
MAF																																																																																																														0.5																																																																																												1.25																																										0.75																												0.39285714285714285																																																																														
ZMB																																																																																																																																																																																																																																																																					0.007751937984496124																																																																																						2.0			
NPL																																																																																0.1111111111111111																						0.2																																																																																																																									2.0																																						0.007751937984496124																																																																																									
PRY																																																																																																																																																																																																																																																			2.0																		0.007751937984496124																																																																																									
SVK																																																																																																																																																																																																																																																																					0.007751937984496124																								1.0	2.0																																																																
BES																																							1.25																																																											1.25																																																																																																																																																																												1.25														0.75																																																																		
COG																																											1.0																								1.5																																																																																																																																																																																																		0.007751937984496124																																																																																		1.0							
SLV																																																																																												1.5																																																																																																																																																																									0.007751937984496124												1.5																																																																													
MYT																																																																																																																																																																																																															2.0																																																																																																																																															
ITA																																																																																																																																																									1.0	2.0																																																																																																											0.007751937984496124																																																																																									
MNE																																																																																																																																																																																																																							2.0																																																																																																																																							
FLK																																																																																																				1.5																																																		0.5769230769230769																																															1.0																																																																																																																																																									
BRB																										2.0																																																																																																																																																																																																																																																																																																																																				
SMR																																																																																																																																																																																																								1.5																																																													0.007751937984496124														1.5																																																																											
ATG													1.5														1.5																																																																																																																																																																																																																																																																																																																																			
JEY																																																																																																																																																															2.0																																																																																																																																																																																															
GIN																																																																																																																																		1.25																																																																																																																																			0.007751937984496124																																																																																									
VGB																																													1.3333333333333333																																																																																																									0.41025641025641024																																																																																																																																																																																															0.8333333333333333									
VIR																																																																																																																																																						0.5769230769230769																																																																																																																																																		0.25																																	0.16666666666666666												1.0									
CUW																																																																									1.0	2.0																																																																																																																																																																																																																																																																																				
BGR																																															2.0																																																																																																																																																																																																																						0.007751937984496124																																																																																									
TLS																																																																																0.1111111111111111																																																																																																					1.5																																																																																0.007751937984496124																																																		1.5																																							
AGO											2.0																																																																																																																																																																																																																																																										0.007751937984496124																																																																																									
GBR																																												1.0																																																																												1.0																											0.5																0.5588235294117647																																																																						0.5																																																																																													1.0			0.6666666666666666																					
CIV																																																																						1.0							1.3333333333333333	1.3333333333333333																																																																													1.3333333333333333																																																																																																										0.007751937984496124																																																																																									
MUS																																																																																																																																																																																																													2.0																																																								0.007751937984496124																																																																																									
MEX																																																																																																																																																																																																																1.0	2.0																																																																																							0.25																																	0.16666666666666666																					
ROU																																																																																																																																																																																																																																																																									2.0																																																																																					
AZE																						2.0																																																																																																																																																																																																																																															0.007751937984496124																																																																																									
UGA																																																																																																																																																																																																																																																																					0.007751937984496124																																																																2.0																									
TTO																																																																																																																																																																																																																																																																					0.007751937984496124																																																			1.5						1.5																																
GTM																																																																																																																															2.0																																																																																																																																						0.007751937984496124																																																																																									
VAT																																																																																																																																									1.5																																																																																																																																													1.5																																																									1.0															
SVN																																																																																																																																																																																																																																																																					0.007751937984496124																										2.0																																																															
BHR																								2.0																																																																																																																																											0.058823529411764705																																																																																																																																																																																											
LSO																																																																																																																																																																			0.058823529411764705																	2.0																																																																																																																																																																										
TJK																																																																																																																																																																																																																																																																					0.007751937984496124																																															2.0																																										
TWA																																																													0.25																																																																																																																																																																																																								0.007751937984496124																																														2.0																																											
BEL																															2.0																																																																																																																																				0.058823529411764705																																																																																																																																																																																											
LUX																																																																																							1.0																																1.0																																																																				2.0																																																																																																																																																																			
SWE																																																																																																																																																																			0.058823529411764705																																																																																																																																											2.0																																																
STP																																																																																0.1111111111111111																																																																																																																																																																																1.3333333333333333					0.007751937984496124															1.3333333333333333																																								1.3333333333333333																																		
PRK																																																																																0.1111111111111111																																																																																								1.0																																																																1.5													0.2																0.007751937984496124																																																																																									
EGY														0.3333333333333333																																																																													2.0																																																																																																																																																																										0.007751937984496124																																																																																									
BMU																																		2.0																																																																																																																																																																																																																																																																																																																												
GIB																																																																																																																						2.0																																																																																																																																																																																																																																								
LIE																																																																																																																																																																																								2.0																																																																							0.3333333333333333																																																																																															
ZWE																																																																																																																																																																																																																																																																					0.007751937984496124																																																																																								2.0	
FIN																																																																																																											2.0																																																																																																																																																										0.007751937984496124																																																																																									
EST																																																																																																2.0																																																																																																																																																																					0.007751937984496124																																																																																									
MDG																																																																																																																																																																																															2.0																																																																						0.007751937984496124																																																																																									
NER																																																																																																																																																																																																																																				2.0																																	0.007751937984496124																																																																																									
MSR																																																																																																																																																																																																																								2.0																																																																																																																																						
CPV																																																			1.5																																																																																																																																																																																																																		0.007751937984496124																																																																												1.5													
RUS																																																																																																								0.5																																																																																																																																																																		2.0	1.0																																																																	1.0																		
SDN																																																																																																																																																																																																																																																																					0.007751937984496124																																				1.5																																																					
THA																																																																																																																																																																			0.058823529411764705																																																																																																																																																			2.0																																								
KAZ																																																																																																																																																																	2.0																																																																																																				0.007751937984496124																																																																																									
GHA																																																																																																																					2.0																																																																																																																																																0.007751937984496124																																																																																									
FRA																																																																																																													2.0	0.25																																																																																																																																																							0.007751937984496124																																																																																									
ECU																																																																																										2.0																																																																																																																																																																											0.007751937984496124																																																																																									
ALA					1.0																																																																																																																																																	0.5769230769230769																																																																																																																																																																																																								1.5
LKA																																																																																0.1111111111111111																																																																																													1.5																																																																																								0.007751937984496124																											0.5						1.5																																																								
VEN																																					1.0																																																																																																																																																																																																																																0.007751937984496124																																																																											2.0														
UZB																																																																																																																																																																																																																																																																					0.007751937984496124																																																																								2.0																	
SRB																																																																																																																																																																																																																																																																					0.007751937984496124																			2.0																																																																						
TUN																																																																																																																																																																																																																																																																					0.007751937984496124																																																										2.0																															
TGO																																																																																																																																																																																																																																																																					0.007751937984496124																																																				2.0	1.0																																				
TON																																																																																																																																																																			0.058823529411764705																																																																																																																																																										2.0																																	
GNQ																																																																																														1.5																																				0.75																																																																																																																																			0.007751937984496124																																																																																									
GEO																																																																																																																			2.0																																																																																																																																																																																																																																											
BRN																																														2.0																																	1.0																																																																																																																																																																																																																																																																															
LBR																																																																																																																																																																																						2.0																																																																															0.007751937984496124																																																																																									
KHM																																																						2.0																																																																																																													0.058823529411764705																																																																																																																																																																																											
DNK																																																																																	2.0																																																																																		0.058823529411764705																																																																																																																																																																																											
SGP																																																																																																																																																																																																																																																																					0.007751937984496124																						2.0																																																																			
